You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Nums: ['45', '55', '3', '2', '40', '49', '58', '43', '5', '72', '60', '46', '33', '85', '79', '61', '34', '27', '92', '35', '54', '51', '65', '23', '17']

Rows: [['4', '70', '20', '80', '94'], ['1', '74', '53', '83', '10'], ['91', '16', '46', '63', '75'], ['39', '90', '81', '27', '17'], ['38', '19', '62', '44', '92']]
Cols: [['4', '1', '91', '39', '38'], ['70', '74', '16', '90', '19'], ['20', '53', '46', '81', '62'], ['80', '83', '63', '27', '44'], ['94', '10', '75', '17', '92']]
Nums: ['4', '70', '20', '80', '94', '1', '74', '53', '83', '10', '91', '16', '46', '63', '75', '39', '90', '81', '27', '17', '38', '19', '62', '44', '92']

Rows: [['16', '25', '99', '27', '66'], ['80', '3', '38', '10', '11'], ['52', '98', '83', '7', '76'], ['70', '29', '79', '96', '42'], ['41', '74', '68', '36', '82']]
Cols: [['16', '80', '52', '70', '41'], ['25', '3', '98', '29', '74'], ['99', '38', '83', '79', '68'], ['27', '10', '7', '96', '36'], ['66', '11', '76', '42', '82']]
Nums: ['16', '25', '99', '27', '66', '80', '3', '38', '10', '11', '52', '98', '83', '7', '76', '70', '29', '79', '96', '42', '41', '74', '68', '36', '82']

Rows: [['50', 'X', '72', '40', '93'], ['60', '96', '52', '74', '63'], ['51', '30', '87', '41', '82'], ['44', '4', '59', '0', '1'], ['43', '62', '10', '13', '58']]
Cols: [['50', '60', '51', '44', '43'], ['X', '96', '30', '4', '62'], ['72', '52', '87', '59', '10'], ['40', '74', '41', '0', '13'], ['93', '63', '82', '1', '58']]
Nums: ['50', 'X', '72', '40', '93', '60', '96', '52', '74', '63', '51', '30', '87', '41', '82', '44', '4', '59', '0', '1', '43', '62', '10', '13', '58']

Rows: [['92', '98', '20', '94', '95'], ['37', '57', '74', '47', '38'], ['36', '89', '97', '14', '59'], ['81', '46', '66', '55', '35'], ['82', '62', '42', '12', '28']]
Cols: [['92', '37', '36', '81', '82'], ['98', '57', '89', '46', '62'], ['20', '74', '97', '66', '42'], ['94', '47', '14', '55', '12'], ['95', '38', '59', '35', '28']]
Nums: ['92', '98', '20', '94', '95', '37', '57', '74', '47', '38', '36', '89', '97', '14', '59', '81', '46', '66', '55', '35', '82', '62', '42', '12', '28']

Rows: [['5', '81', '8', '23', '36'], ['61', '7', '94', '95', '74'], ['91', '71', '6', '32', '65'], ['79', '30', '67', '49', '37'], ['9', '44', '84', '58', '82']]
Cols: [['5', '61', '91', '79', '9'], ['81', '7', '71', '30', '44'], ['8', '94', '6', '67', '84'], ['23', '95', '32', '49', '58'], ['36', '74', '65', '37', '82']]
Nums: ['5', '81', '8', '23', '36', '61', '7', '94', '95', '74', '91', '71', '6', '32', '65', '79', '30', '67', '49', '37', '9', '44', '84', '58', '82']

Rows: [['19', '56', '13', '80', '65'], ['79', '59', '57', '10', '44'], ['78', '97', '49', '26', '70'], ['72', '95', '18', '14', '96'], ['3', '99', '33', '32', '41']]
Cols: [['19', '79', '78', '72', '3'], ['56', '59', '97', '95', '99'], ['13', '57', '49', '18', '33'], ['80', '10', '26', '14', '32'], ['65', '44', '70', '96', '41']]
Nums: ['19', '56', '13', '80', '65', '79', '59', '57', '10', '44', '78', '97', '49', '26', '70', '72', '95', '18', '14', '96', '3', '99', '33', '32', '41']

Rows: [['5', '42', '18', '14', '57'], ['19', '62', '6', '92', '96'], ['2', '58', '75', '49', '9'], ['24', '48', '55', '60', '67'], ['91', '37', '27', '34', '59']]
Cols: [['5', '19', '2', '24', '91'], ['42', '62', '58', '48', '37'], ['18', '6', '75', '55', '27'], ['14', '92', '49', '60', '34'], ['57', '96', '9', '67', '59']]
Nums: ['5', '42', '18', '14', '57', '19', '62', '6', '92', '96', '2', '58', '75', '49', '9', '24', '48', '55', '60', '67', '91', '37', '27', '34', '59']

Rows: [['65', '11', '18', '78', '6'], ['30', '76', '61', '27', '15'], ['49', '25', '59', '17', '29'], ['20', '24', '99', '37', '40'], ['93', '90', '68', '71', '22']]
Cols: [['65', '30', '49', '20', '93'], ['11', '76', '25', '24', '90'], ['18', '61', '59', '99', '68'], ['78', '27', '17', '37', '71'], ['6', '15', '29', '40', '22']]
Nums: ['65', '11', '18', '78', '6', '30', '76', '61', '27', '15', '49', '25', '59', '17', '29', '20', '24', '99', '37', '40', '93', '90', '68', '71', '22']

Rows: [['34', '15', '77', '98', '70'], ['58', '21', '54', '8', '60'], ['49', '32', '62', '56', '87'], ['30', '17', '83', '85', '23'], ['80', '48', '10', '26', '24']]
Cols: [['34', '58', '49', '30', '80'], ['15', '21', '32', '17', '48'], ['77', '54', '62', '83', '10'], ['98', '8', '56', '85', '26'], ['70', '60', '87', '23', '24']]
Nums: ['34', '15', '77', '98', '70', '58', '21', '54', '8', '60', '49', '32', '62', '56', '87', '30', '17', '83', '85', '23', '80', '48', '10', '26', '24']

Rows: [['39', '90', '21', '4', '71'], ['53', '55', '24', '27', '28'], ['5', '87', '54', '66', '20'], ['32', '18', '10', '77', '59'], ['99', '80', '91', '13', '34']]
Cols: [['39', '53', '5', '32', '99'], ['90', '55', '87', '18', '80'], ['21', '24', '54', '10', '91'], ['4', '27', '66', '77', '13'], ['71', '28', '20', '59', '34']]
Nums: ['39', '90', '21', '4', '71', '53', '55', '24', '27', '28', '5', '87', '54', '66', '20', '32', '18', '10', '77', '59', '99', '80', '91', '13', '34']

Rows: [['8', '80', '50', '63', '42'], ['9', '40', '51', '83', '93'], ['91', '89', '32', '74', '41'], ['28', '65', '29', '33', '55'], ['59', '31', '99', '36', '19']]
Cols: [['8', '9', '91', '28', '59'], ['80', '40', '89', '65', '31'], ['50', '51', '32', '29', '99'], ['63', '83', '74', '33', '36'], ['42', '93', '41', '55', '19']]
Nums: ['8', '80', '50', '63', '42', '9', '40', '51', '83', '93', '91', '89', '32', '74', '41', '28', '65', '29', '33', '55', '59', '31', '99', '36', '19']

Rows: [['4', '96', '28', '51', '14'], ['84', '39', '98', '59', '15'], ['87', '45', '65', '83', '78'], ['2', '8', '49', '0', '36'], ['7', '9', '64', '58', '74']]
Cols: [['4', '84', '87', '2', '7'], ['96', '39', '45', '8', '9'], ['28', '98', '65', '49', '64'], ['51', '59', '83', '0', '58'], ['14', '15', '78', '36', '74']]
Nums: ['4', '96', '28', '51', '14', '84', '39', '98', '59', '15', '87', '45', '65', '83', '78', '2', '8', '49', '0', '36', '7', '9', '64', '58', '74']

Rows: [['23', '10', '70', '59', '36'], ['55', '84', '18', '40', '50'], ['47', '28', '58', '72', '8'], ['24', '60', '34', '44', '79'], ['77', 'X', '89', '95', '92']]
Cols: [['23', '55', '47', '24', '77'], ['10', '84', '28', '60', 'X'], ['70', '18', '58', '34', '89'], ['59', '40', '72', '44', '95'], ['36', '50', '8', '79', '92']]
Nums: ['23', '10', '70', '59', '36', '55', '84', '18', '40', '50', '47', '28', '58', '72', '8', '24', '60', '34', '44', '79', '77', 'X', '89', '95', '92']

Rows: [['83', '77', '61', '81', '36'], ['50', '19', '31', '69', '35'], ['15', '39', '75', '18', '43'], ['98', '51', '25', '54', '63'], ['9', '74', '91', '6', '88']]
Cols: [['83', '50', '15', '98', '9'], ['77', '19', '39', '51', '74'], ['61', '31', '75', '25', '91'], ['81', '69', '18', '54', '6'], ['36', '35', '43', '63', '88']]
Nums: ['83', '77', '61', '81', '36', '50', '19', '31', '69', '35', '15', '39', '75', '18', '43', '98', '51', '25', '54', '63', '9', '74', '91', '6', '88']

Rows: [['40', '81', '16', '82', '25'], ['66', '57', '98', '14', '6'], ['92', '71', '27', '39', '87'], ['17', '12', '20', '23', '47'], ['83', '22', '4', '90', 'X']]
Cols: [['40', '66', '92', '17', '83'], ['81', '57', '71', '12', '22'], ['16', '98', '27', '20', '4'], ['82', '14', '39', '23', '90'], ['25', '6', '87', '47', 'X']]
Nums: ['40', '81', '16', '82', '25', '66', '57', '98', '14', '6', '92', '71', '27', '39', '87', '17', '12', '20', '23', '47', '83', '22', '4', '90', 'X']

Rows: [['92', '22', '17', '80', '55'], ['20', '35', '34', '62', '88'], ['23', '47', '56', '14', '8'], ['45', '52', '2', '36', '67'], ['28', '69', '5', '93', '44']]
Cols: [['92', '20', '23', '45', '28'], ['22', '35', '47', '52', '69'], ['17', '34', '56', '2', '5'], ['80', '62', '14', '36', '93'], ['55', '88', '8', '67', '44']]
Nums: ['92', '22', '17', '80', '55', '20', '35', '34', '62', '88', '23', '47', '56', '14', '8', '45', '52', '2', '36', '67', '28', '69', '5', '93', '44']

Rows: [['99', '88', '14', '47', '2'], ['22', '51', '15', '57', '68'], ['33', '13', '71', '80', '9'], ['63', '69', '7', '90', '74'], ['17', '87', '36', '46', '16']]
Cols: [['99', '22', '33', '63', '17'], ['88', '51', '13', '69', '87'], ['14', '15', '71', '7', '36'], ['47', '57', '80', '90', '46'], ['2', '68', '9', '74', '16']]
Nums: ['99', '88', '14', '47', '2', '22', '51', '15', '57', '68', '33', '13', '71', '80', '9', '63', '69', '7', '90', '74', '17', '87', '36', '46', '16']

Rows: [['67', '27', '7', '65', 'X'], ['13', '87', '16', '99', '6'], ['33', '30', '96', '41', '23'], ['0', '10', '9', '98', '72'], ['53', '52', '81', '18', '24']]
Cols: [['67', '13', '33', '0', '53'], ['27', '87', '30', '10', '52'], ['7', '16', '96', '9', '81'], ['65', '99', '41', '98', '18'], ['X', '6', '23', '72', '24']]
Nums: ['67', '27', '7', '65', 'X', '13', '87', '16', '99', '6', '33', '30', '96', '41', '23', '0', '10', '9', '98', '72', '53', '52', '81', '18', '24']

Rows: [['49', '89', '44', '9', '35'], ['71', '67', '21', '32', '7'], ['55', '50', '37', '34', '64'], ['31', '8', '1', '17', 'X'], ['48', '27', '81', '39', '0']]
Cols: [['49', '71', '55', '31', '48'], ['89', '67', '50', '8', '27'], ['44', '21', '37', '1', '81'], ['9', '32', '34', '17', '39'], ['35', '7', '64', 'X', '0']]
Nums: ['49', '89', '44', '9', '35', '71', '67', '21', '32', '7', '55', '50', '37', '34', '64', '31', '8', '1', '17', 'X', '48', '27', '81', '39', '0']

Rows: [['81', '40', '50', '48', '47'], ['33', '14', '76', '56', '25'], ['62', '93', '57', '78', '85'], ['51', '44', '2', '43', '16'], ['0', '74', '27', '20', '22']]
Cols: [['81', '33', '62', '51', '0'], ['40', '14', '93', '44', '74'], ['50', '76', '57', '2', '27'], ['48', '56', '78', '43', '20'], ['47', '25', '85', '16', '22']]
Nums: ['81', '40', '50', '48', '47', '33', '14', '76', '56', '25', '62', '93', '57', '78', '85', '51', '44', '2', '43', '16', '0', '74', '27', '20', '22']

Rows: [['96', '30', '47', '33', '57'], ['91', '70', '31', '45', '84'], ['20', '13', '2', '36', '28'], ['6', '53', '55', '81', '7'], ['72', '27', '44', '12', '39']]
Cols: [['96', '91', '20', '6', '72'], ['30', '70', '13', '53', '27'], ['47', '31', '2', '55', '44'], ['33', '45', '36', '81', '12'], ['57', '84', '28', '7', '39']]
Nums: ['96', '30', '47', '33', '57', '91', '70', '31', '45', '84', '20', '13', '2', '36', '28', '6', '53', '55', '81', '7', '72', '27', '44', '12', '39']

Rows: [['27', '94', '70', '54', '72'], ['62', '39', '46', '89', '29'], ['43', '12', '86', '35', '2'], ['66', '34', '55', '82', '78'], ['57', '0', '32', '21', '79']]
Cols: [['27', '62', '43', '66', '57'], ['94', '39', '12', '34', '0'], ['70', '46', '86', '55', '32'], ['54', '89', '35', '82', '21'], ['72', '29', '2', '78', '79']]
Nums: ['27', '94', '70', '54', '72', '62', '39', '46', '89', '29', '43', '12', '86', '35', '2', '66', '34', '55', '82', '78', '57', '0', '32', '21', '79']

Rows: [['46', '18', '29', '82', '5'], ['7', '52', '10', '12', '45'], ['23', '20', '94', '43', '32'], ['58', '40', '83', '37', '75'], ['90', '55', '27', '61', '99']]
Cols: [['46', '7', '23', '58', '90'], ['18', '52', '20', '40', '55'], ['29', '10', '94', '83', '27'], ['82', '12', '43', '37', '61'], ['5', '45', '32', '75', '99']]
Nums: ['46', '18', '29', '82', '5', '7', '52', '10', '12', '45', '23', '20', '94', '43', '32', '58', '40', '83', '37', '75', '90', '55', '27', '61', '99']

Rows: [['17', '60', '69', '63', '39'], ['41', '66', '23', '56', '79'], ['57', '51', '50', '28', '85'], ['90', '20', '16', '34', '81'], ['74', '64', '46', '4', '62']]
Cols: [['17', '41', '57', '90', '74'], ['60', '66', '51', '20', '64'], ['69', '23', '50', '16', '46'], ['63', '56', '28', '34', '4'], ['39', '79', '85', '81', '62']]
Nums: ['17', '60', '69', '63', '39', '41', '66', '23', '56', '79', '57', '51', '50', '28', '85', '90', '20', '16', '34', '81', '74', '64', '46', '4', '62']

Rows: [['29', '55', '38', '24', '11'], ['44', '62', '49', '32', '22'], ['81', '23', '26', '0', '86'], ['28', '25', '33', '1', '88'], ['58', '14', '97', '30', '27']]
Cols: [['29', '44', '81', '28', '58'], ['55', '62', '23', '25', '14'], ['38', '49', '26', '33', '97'], ['24', '32', '0', '1', '30'], ['11', '22', '86', '88', '27']]
Nums: ['29', '55', '38', '24', '11', '44', '62', '49', '32', '22', '81', '23', '26', '0', '86', '28', '25', '33', '1', '88', '58', '14', '97', '30', '27']

Rows: [['20', '69', '1', '86', '77'], ['89', '92', '15', '54', '93'], ['94', '74', '51', '5', '97'], ['68', '8', '38', '21', '46'], ['79', '87', '40', '34', '62']]
Cols: [['20', '89', '94', '68', '79'], ['69', '92', '74', '8', '87'], ['1', '15', '51', '38', '40'], ['86', '54', '5', '21', '34'], ['77', '93', '97', '46', '62']]
Nums: ['20', '69', '1', '86', '77', '89', '92', '15', '54', '93', '94', '74', '51', '5', '97', '68', '8', '38', '21', '46', '79', '87', '40', '34', '62']

Rows: [['81', '49', '5', '52', '77'], ['3', '56', '12', '60', '79'], ['17', '7', '22', '20', '34'], ['19', '30', '18', '57', '72'], ['97', '70', '78', '69', '64']]
Cols: [['81', '3', '17', '19', '97'], ['49', '56', '7', '30', '70'], ['5', '12', '22', '18', '78'], ['52', '60', '20', '57', '69'], ['77', '79', '34', '72', '64']]
Nums: ['81', '49', '5', '52', '77', '3', '56', '12', '60', '79', '17', '7', '22', '20', '34', '19', '30', '18', '57', '72', '97', '70', '78', '69', '64']

Rows: [['2', '93', '28', '54', '49'], ['62', '81', '89', '6', '67'], ['32', '4', '42', '25', '14'], ['24', '91', '40', '77', '50'], ['41', '5', '47', '12', '95']]
Cols: [['2', '62', '32', '24', '41'], ['93', '81', '4', '91', '5'], ['28', '89', '42', '40', '47'], ['54', '6', '25', '77', '12'], ['49', '67', '14', '50', '95']]
Nums: ['2', '93', '28', '54', '49', '62', '81', '89', '6', '67', '32', '4', '42', '25', '14', '24', '91', '40', '77', '50', '41', '5', '47', '12', '95']

Rows: [['63', '98', '66', '51', '39'], ['25', '46', '80', '23', '18'], ['90', '70', '24', '47', '14'], ['15', '91', '61', '85', '87'], ['82', '92', '58', '55', '40']]
Cols: [['63', '25', '90', '15', '82'], ['98', '46', '70', '91', '92'], ['66', '80', '24', '61', '58'], ['51', '23', '47', '85', '55'], ['39', '18', '14', '87', '40']]
Nums: ['63', '98', '66', '51', '39', '25', '46', '80', '23', '18', '90', '70', '24', '47', '14', '15', '91', '61', '85', '87', '82', '92', '58', '55', '40']

Rows: [['94', '83', '68', '23', '34'], ['26', '35', '55', '84', '97'], ['66', '19', '85', '77', '72'], ['X', '89', '75', '42', '87'], ['22', '40', '20', '93', '67']]
Cols: [['94', '26', '66', 'X', '22'], ['83', '35', '19', '89', '40'], ['68', '55', '85', '75', '20'], ['23', '84', '77', '42', '93'], ['34', '97', '72', '87', '67']]
Nums: ['94', '83', '68', '23', '34', '26', '35', '55', '84', '97', '66', '19', '85', '77', '72', 'X', '89', '75', '42', '87', '22', '40', '20', '93', '67']

Rows: [['53', '70', '42', '54', '65'], ['72', '24', '32', '89', '83'], ['23', '33', '5', '79', '60'], ['0', '61', '52', '96', '49'], ['30', '17', '94', '3', '40']]
Cols: [['53', '72', '23', '0', '30'], ['70', '24', '33', '61', '17'], ['42', '32', '5', '52', '94'], ['54', '89', '79', '96', '3'], ['65', '83', '60', '49', '40']]
Nums: ['53', '70', '42', '54', '65', '72', '24', '32', '89', '83', '23', '33', '5', '79', '60', '0', '61', '52', '96', '49', '30', '17', '94', '3', '40']

Rows: [['64', '65', '6', '86', '53'], ['10', '56', '2', '88', 'X'], ['11', '62', '37', '84', '1'], ['71', '42', '76', '51', '77'], ['41', '83', '19', '14', '4']]
Cols: [['64', '10', '11', '71', '41'], ['65', '56', '62', '42', '83'], ['6', '2', '37', '76', '19'], ['86', '88', '84', '51', '14'], ['53', 'X', '1', '77', '4']]
Nums: ['64', '65', '6', '86', '53', '10', '56', '2', '88', 'X', '11', '62', '37', '84', '1', '71', '42', '76', '51', '77', '41', '83', '19', '14', '4']

Rows: [['11', '26', '59', '12', '66'], ['19', '53', '52', '3', '74'], ['65', '18', '10', '40', '99'], ['88', '61', '69', '64', '92'], ['24', '23', '9', '77', '33']]
Cols: [['11', '19', '65', '88', '24'], ['26', '53', '18', '61', '23'], ['59', '52', '10', '69', '9'], ['12', '3', '40', '64', '77'], ['66', '74', '99', '92', '33']]
Nums: ['11', '26', '59', '12', '66', '19', '53', '52', '3', '74', '65', '18', '10', '40', '99', '88', '61', '69', '64', '92', '24', '23', '9', '77', '33']

Rows: [['95', '81', '27', '80', '63'], ['52', '92', '18', '90', '77'], ['34', '98', '88', '41', '25'], ['36', '49', '29', '71', '61'], ['6', '12', '78', '15', '40']]
Cols: [['95', '52', '34', '36', '6'], ['81', '92', '98', '49', '12'], ['27', '18', '88', '29', '78'], ['80', '90', '41', '71', '15'], ['63', '77', '25', '61', '40']]
Nums: ['95', '81', '27', '80', '63', '52', '92', '18', '90', '77', '34', '98', '88', '41', '25', '36', '49', '29', '71', '61', '6', '12', '78', '15', '40']

Rows: [['15', '1', '48', '41', '8'], ['5', '74', '61', '11', '78'], ['39', '59', '63', '42', '17'], ['23', '13', '22', '88', '47'], ['4', '95', '33', '44', '6']]
Cols: [['15', '5', '39', '23', '4'], ['1', '74', '59', '13', '95'], ['48', '61', '63', '22', '33'], ['41', '11', '42', '88', '44'], ['8', '78', '17', '47', '6']]
Nums: ['15', '1', '48', '41', '8', '5', '74', '61', '11', '78', '39', '59', '63', '42', '17', '23', '13', '22', '88', '47', '4', '95', '33', '44', '6']

Rows: [['81', '16', '38', '97', '74'], ['37', '58', '2', '17', '10'], ['99', '44', '1', '20', '6'], ['85', '68', '0', '98', '95'], ['14', '24', '93', '45', '80']]
Cols: [['81', '37', '99', '85', '14'], ['16', '58', '44', '68', '24'], ['38', '2', '1', '0', '93'], ['97', '17', '20', '98', '45'], ['74', '10', '6', '95', '80']]
Nums: ['81', '16', '38', '97', '74', '37', '58', '2', '17', '10', '99', '44', '1', '20', '6', '85', '68', '0', '98', '95', '14', '24', '93', '45', '80']

Rows: [['83', '39', '90', '48', '38'], ['96', '85', '84', '4', '21'], ['55', '5', '91', '33', '43'], ['49', '37', '79', '68', '20'], ['93', '69', '54', '71', '99']]
Cols: [['83', '96', '55', '49', '93'], ['39', '85', '5', '37', '69'], ['90', '84', '91', '79', '54'], ['48', '4', '33', '68', '71'], ['38', '21', '43', '20', '99']]
Nums: ['83', '39', '90', '48', '38', '96', '85', '84', '4', '21', '55', '5', '91', '33', '43', '49', '37', '79', '68', '20', '93', '69', '54', '71', '99']

Rows: [['88', '69', '1', '65', '20'], ['47', '15', '57', '54', '25'], ['44', '36', '60', '99', '29'], ['74', '46', '75', '82', '40'], ['98', '26', '77', '43', '63']]
Cols: [['88', '47', '44', '74', '98'], ['69', '15', '36', '46', '26'], ['1', '57', '60', '75', '77'], ['65', '54', '99', '82', '43'], ['20', '25', '29', '40', '63']]
Nums: ['88', '69', '1', '65', '20', '47', '15', '57', '54', '25', '44', '36', '60', '99', '29', '74', '46', '75', '82', '40', '98', '26', '77', '43', '63']

Rows: [['34', '48', '25', '64', '32'], ['66', '1', '71', '47', '99'], ['21', '82', '41', '14', '57'], ['3', '69', '28', '5', '79'], ['27', '54', '87', '44', '23']]
Cols: [['34', '66', '21', '3', '27'], ['48', '1', '82', '69', '54'], ['25', '71', '41', '28', '87'], ['64', '47', '14', '5', '44'], ['32', '99', '57', '79', '23']]
Nums: ['34', '48', '25', '64', '32', '66', '1', '71', '47', '99', '21', '82', '41', '14', '57', '3', '69', '28', '5', '79', '27', '54', '87', '44', '23']

Rows: [['85', '52', '77', '49', '87'], ['92', '19', '5', '37', '20'], ['64', '69', '13', '95', '55'], ['70', '56', '86', '75', '30'], ['X', '6', '88', '9', '54']]
Cols: [['85', '92', '64', '70', 'X'], ['52', '19', '69', '56', '6'], ['77', '5', '13', '86', '88'], ['49', '37', '95', '75', '9'], ['87', '20', '55', '30', '54']]
Nums: ['85', '52', '77', '49', '87', '92', '19', '5', '37', '20', '64', '69', '13', '95', '55', '70', '56', '86', '75', '30', 'X', '6', '88', '9', '54']
